Directory structure:
└── rainerstudios-xgamingserver-docs/
    ├── README.md
    ├── billing-navigation.json
    ├── create-billing-docs.sh
    ├── development.mdx
    ├── docs.json
    ├── docs.json.backup
    ├── game-panel-navigation.json
    ├── import-from-wordpress.sh
    ├── introduction.mdx
    ├── quickstart.mdx
    ├── script.sh
    ├── update-xgaming-docs.sh
    ├── wordpress-import-guide.mdx
    ├── billing/
    │   ├── cancellation.mdx
    │   ├── order-fraud.mdx
    │   ├── overview.mdx
    │   ├── pending-order.mdx
    │   ├── refund-policy.mdx
    │   ├── suspensions-terminations.mdx
    │   └── upgrading-service.mdx
    ├── essentials/
    │   ├── code.mdx
    │   ├── images.mdx
    │   ├── markdown.mdx
    │   ├── navigation.mdx
    │   ├── reusable-snippets.mdx
    │   └── settings.mdx
    ├── game-panel/
    │   ├── additional-ports.mdx
    │   ├── backups.mdx
    │   ├── config-editing.mdx
    │   ├── file-management.mdx
    │   ├── File_Managment.mdx
    │   ├── game-swap.mdx
    │   ├── ip-configuration.mdx
    │   ├── overview.mdx
    │   ├── Plugins-and-mods.mdx
    │   ├── restart-schedules.mdx
    │   ├── Security.mdx
    │   ├── server-connection.mdx
    │   ├── server-importer.mdx
    │   ├── server-wipe.mdx
    │   ├── sftp-connection.mdx
    │   ├── sftp.mdx
    │   ├── subdomains.mdx
    │   └── Subusers.mdx
    ├── games/
    │   ├── 7-days-to-die/
    The name of the anchor label.

    Example: `Community`
    </ResponseField>
    <ResponseField name="url" type="string">
      The start of the URL that marks what pages go in the anchor. Generally, this is the name of the folder you put your pages in.
    </ResponseField>
    <ResponseField name="color" type="string">
      The hex color of the anchor icon background. Can also be a gradient if you pass an object with the properties `from` and `to` that are each a hex color.
    </ResponseField>
    <ResponseField name="version" type="string">
      Used if you want to hide an anchor until the correct docs version is selected.
    </ResponseField>
    <ResponseField name="isDefaultHidden" type="boolean" default="false">
      Pass `true` if you want to hide the anchor until you directly link someone to docs inside it.
    </ResponseField>
    <ResponseField name="iconType" default="duotone" type="string">
      One of: "brands", "duotone", "light", "sharp-solid", "solid", or "thin"
    </ResponseField>

  </Expandable>
</ResponseField>

<ResponseField name="topAnchor" type="Object">
  Override the default configurations for the top-most anchor.
  <Expandable title="Object">
    <ResponseField name="name" default="Documentation" type="string">
      The name of the top-most anchor
    </ResponseField>
    <ResponseField name="icon" default="book-open" type="string">
      Font Awesome icon.
    </ResponseField>
    <ResponseField name="iconType" default="duotone" type="string">
      One of: "brands", "duotone", "light", "sharp-solid", "solid", or "thin"
    </ResponseField>
  </Expandable>
</ResponseField>

<ResponseField name="tabs" type="Tabs[]">
  An array of navigational tabs.
  <Expandable title="Tabs">
    <ResponseField name="name" type="string">
      The name of the tab label.
    </ResponseField>
    <ResponseField name="url" type="string">
      The start of the URL that marks what pages go in the tab. Generally, this
      is the name of the folder you put your pages in.
    </ResponseField>
  </Expandable>
</ResponseField>

<ResponseField name="api" type="API">
  Configuration for API settings. Learn more about API pages at [API Components](/api-playground/demo).
  <Expandable title="API">
    <ResponseField name="baseUrl" type="string">
      The base url for all API endpoints. If `baseUrl` is an array, it will enable for multiple base url
      options that the user can toggle.
    </ResponseField>

    <ResponseField name="auth" type="Auth">
      <Expandable title="Auth">
        <ResponseField name="method" type='"bearer" | "basic" | "key"'>
          The authentication strategy used for all API endpoints.
        </ResponseField>
        <ResponseField name="name" type="string">
        The name of the authentication parameter used in the API playground.

        If method is `basic`, the format should be `[usernameName]:[passwordName]`
        </ResponseField>
        <ResponseField name="inputPrefix" type="string">
        The default value that's designed to be a prefix for the authentication input field.

        E.g. If an `inputPrefix` of `AuthKey` would inherit the default input result of the authentication field as `AuthKey`.
        </ResponseField>
      </Expandable>
    </ResponseField>

    <ResponseField name="playground" type="Playground">
      Configurations for the API playground

      <Expandable title="Playground">
        <ResponseField name="mode" default="show" type='"show" | "simple" | "hide"'>
          Whether the playground is showing, hidden, or only displaying the endpoint with no added user interactivity `simple`

          Learn more at the [playground guides](/api-playground/demo)
        </ResponseField>
      </Expandable>
    </ResponseField>

    <ResponseField name="maintainOrder" type="boolean">
      Enabling this flag ensures that key ordering in OpenAPI pages matches the key ordering defined in the OpenAPI file.

      <Warning>This behavior will soon be enabled by default, at which point this field will be deprecated.</Warning>
    </ResponseField>

  </Expandable>
</ResponseField>

<ResponseField name="openapi" type="string | string[]">
  A string or an array of strings of URL(s) or relative path(s) pointing to your
  OpenAPI file.
  
  Examples:
  <CodeGroup>
    ```json Absolute
    "openapi": "https://example.com/openapi.json"
    ```
    ```json Relative
    "openapi": "/openapi.json"
    ```
    ```json Multiple
    "openapi": ["https://example.com/openapi1.json", "/openapi2.json", "/openapi3.json"]
    ```
  </CodeGroup>

</ResponseField>

<ResponseField name="footerSocials" type="FooterSocials">
  An object of social media accounts where the key:property pair represents the social media platform and the account url.
  
  Example: 
  ```json
  {
    "x": "https://x.com/mintlify",
    "website": "https://mintlify.com"
  }
  ```
  <Expandable title="FooterSocials">
    <ResponseField name="[key]" type="string">
    One of the following values `website`, `facebook`, `x`, `discord`, `slack`, `github`, `linkedin`, `instagram`, `hacker-news`
    
    Example: `x`
    </ResponseField>
    <ResponseField name="property" type="string">
    The URL to the social platform.
    
    Example: `https://x.com/mintlify`
    </ResponseField>
  </Expandable>
</ResponseField>

<ResponseField name="feedback" type="Feedback">
  Configurations to enable feedback buttons

  <Expandable title="Feedback">
    <ResponseField name="suggestEdit" type="boolean" default="false">
    Enables a button to allow users to suggest edits via pull requests
    </ResponseField>
    <ResponseField name="raiseIssue" type="boolean" default="false">
    Enables a button to allow users to raise an issue about the documentation
    </ResponseField>
  </Expandable>
</ResponseField>

<ResponseField name="modeToggle" type="ModeToggle">
  Customize the dark mode toggle.
  <Expandable title="ModeToggle">
    <ResponseField name="default" type={'"light" or "dark"'}>
      Set if you always want to show light or dark mode for new users. When not
      set, we default to the same mode as the user's operating system.
    </ResponseField>
    <ResponseField name="isHidden" type="boolean" default="false">
      Set to true to hide the dark/light mode toggle. You can combine `isHidden` with `default` to force your docs to only use light or dark mode. For example:
      
      <CodeGroup>
      ```json Only Dark Mode
      "modeToggle": {
        "default": "dark",
        "isHidden": true
      }
      ```

      ```json Only Light Mode
      "modeToggle": {
        "default": "light",
        "isHidden": true
      }
      ```
      </CodeGroup>

    </ResponseField>

  </Expandable>
</ResponseField>

<ResponseField name="backgroundImage" type="string">
  A background image to be displayed behind every page. See example with
  [Infisical](https://infisical.com/docs) and [FRPC](https://frpc.io).
</ResponseField>



================================================
FILE: game-panel/additional-ports.mdx
================================================
---
title: "Adding Additional Server Ports"
description: "How to configure additional ports for your server"
icon: "network-wired"
---

# Adding Additional Server Ports

This documentation will help you understand how to use the Adding Additional Server Ports feature on XGamingServer.

## Overview

The Adding Additional Server Ports feature allows you to...

## Getting Started

1. Log in to your [XGamingServer control panel](https://panel.xgamingserver.com)
2. Select your game server
3. ...

## More Information

For more detailed instructions, examples, and troubleshooting, please refer to our comprehensive guide.

## Related Guides

<CardGroup cols={2}>
  <Card title="Game Panel Overview" icon="server-tower" href="./overview">
    Learn about the control panel
  </Card>
  <Card title="SFTP Connection" icon="network-wired" href="./sftp-connection">
    Connect to your server using SFTP
  </Card>
</CardGroup>



================================================
FILE: game-panel/backups.mdx
================================================
---
title: "Server Backup System"
description: "How to set up and manage automatic backups for your game server"
icon: "database"
---

# Setting Up Automatic Server Backups

Regular backups are crucial for protecting your game server data. This guide explains how to set up, manage, and restore backups using the XGamingServer control panel.

## Backup System Overview

The XGamingServer backup system allows you to:
- Create manual backups at any time
- Schedule automatic backups at regular intervals
- Download backups to your local computer
- Restore backups to your server
- Configure backup rotation policies

## Creating Manual Backups

To create a backup immediately:

1. Log in to your [XGamingServer control panel](https://panel.xgamingserver.com)
2. Select your game server
3. Navigate to the **Backups** tab
4. Click the **Create Backup** button
5. Enter an optional name for your backup (recommended for easy identification)
6. Select which folders/files to include
7. Click **Create Backup**

<Frame>
  <img src="/images/game-panel/create-backup.jpg" alt="Creating a Manual Backup" />
</Frame>

<Note>
  Creating a backup may temporarily increase server load. For large servers, we recommend scheduling backups during low-activity periods.
</Note>

## Setting Up Scheduled Backups

To set up automatic backups:

1. Go to the **Schedules** tab in your server's control panel
2. Click **Create Schedule**
3. Select **Backup** as the task type
4. Configure the following settings:
   - **Name**: Give your backup schedule a descriptive name
   - **Frequency**: Choose how often the backup should run
   - **First Run**: Set when the first backup should occur
   - **Files to backup**: Select which directories to include
   - **Backup retention**: How many backups to keep before rotation

<Frame>
  <img src="/images/game-panel/scheduled-backup.jpg" alt="Configuring Scheduled Backups" />
</Frame>

### Recommended Backup Frequencies

| Server Type | Recommended Frequency | Retention |
|-------------|----------------------|-----------|
| Low activity | Weekly | 4 backups |
| Medium activity | Twice weekly | 6 backups |
| High activity | Daily | 7 backups |
| Mission critical | Twice daily | 10 backups |

## Managing Your Backups

All your backups are listed in the **Backups** tab. For each backup, you can:

- **Download**: Save the backup to your local computer
- **Restore**: Restore this backup to your server
- **Lock**: Prevent the backup from being automatically deleted during rotation
- **Delete**: Permanently remove the backup

<Warning>
  Restoring a backup will overwrite existing files on your server. Make sure you have a backup of your current state before restoring an older backup.
</Warning>

## Backup Rotation

Backup rotation helps manage storage space by automatically removing old backups. Here's how it works:

1. You set the maximum number of backups to keep (retention policy)
2. When this limit is reached, the oldest unlocked backup is deleted
3. Locked backups are never automatically deleted

To lock an important backup:
1. Go to the **Backups** tab
2. Find the backup you want to protect
3. Click the **Lock** icon

<Tip>
  Lock important backups like those taken before major updates or significant server changes.
</Tip>

## Restoring From a Backup

To restore your server from a backup:

1. Go to the **Backups** tab
2. Find the backup you want to restore
3. Click the **Restore** button
4. Confirm the restoration

<Warning>
  Restoring a backup will stop your server during the process. Players will be disconnected until the restoration is complete and the server is restarted.
</Warning>

The restoration process:
1. Stops the game server
2. Extracts the backup
3. Replaces the current files with the backup files
4. Restarts the server (if it was running before)

## Downloading Backups

To download a backup to your computer:

1. Go to the **Backups** tab
2. Find the backup you want to download
3. Click the **Download** button
4. Save the file to your preferred location

<Note>
  Backups are compressed archives. You'll need a program like 7-Zip, WinRAR, or a similar utility to extract them.
</Note>

## Best Practices for Server Backups

- **Multiple backup schedules**: Consider having both daily and weekly backup schedules
- **Test your backups**: Periodically restore a backup in a test environment to ensure it works
- **External storage**: Download important backups to your local computer for extra safety
- **Document changes**: Add notes to your backups describing major server changes
- **Pre-update backups**: Always create a backup before installing updates or making significant changes

## Troubleshooting Backup Issues

### Backup Creation Fails

If your backup fails to create:
1. Check if you have sufficient storage space on your server plan
2. Ensure the server isn't experiencing excessive load
3. Try creating a backup with fewer files/directories
4. Contact support if the issue persists

### Backup Restoration Fails

If your backup fails to restore:
1. Verify the backup file isn't corrupted
2. Check server logs for specific error messages
3. Ensure you have sufficient storage space for the restored files
4. Try restarting the server before attempting restoration again

## Need More Help?

If you need assistance with backups, please [contact our support team](mailto:support@xgamingserver.com) or visit our [knowledge base](https://help.xgamingserver.com).



================================================
FILE: game-panel/config-editing.mdx
================================================
---
title: "Config Files Editing"
description: "How to edit configuration files"
icon: "file-code"
---

# Config Files Editing

This documentation will help you understand how to use the Config Files Editing feature on XGamingServer.

## Overview

The Config Files Editing feature allows you to...

## Getting Started

1. Log in to your [XGamingServer control panel](https://panel.xgamingserver.com)
2. Select your game server
3. ...

## More Information

For more detailed instructions, examples, and troubleshooting, please refer to our comprehensive guide.

## Related Guides

<CardGroup cols={2}>
  <Card title="Game Panel Overview" icon="server-tower" href="./overview">
    Learn about the control panel
  </Card>
  <Card title="SFTP Connection" icon="network-wired" href="./sftp-connection">
    Connect to your server using SFTP
  </Card>
</CardGroup>



================================================
FILE: game-panel/file-management.mdx
================================================
---
title: "File Management"
description: "How to manage files on your game server"
icon: "folder-tree"
---

# File Management

This documentation will help you understand how to use the File Management feature on XGamingServer.

## Overview

The File Management feature allows you to...

## Getting Started

1. Log in to your [XGamingServer control panel](https://panel.xgamingserver.com)
2. Select your game server
3. ...

## More Information

For more detailed instructions, examples, and troubleshooting, please refer to our comprehensive guide.

## Related Guides

<CardGroup cols={2}>
  <Card title="Game Panel Overview" icon="server-tower" href="./overview">
    Learn about the control panel
  </Card>
  <Card title="SFTP Connection" icon="network-wired" href="./sftp-connection">
    Connect to your server using SFTP
  </Card>
</CardGroup>



================================================
FILE: game-panel/File_Managment.mdx
================================================
---
title: "File Management on XGamingServer"
---

Learn how to manage your game server files directly through the control panel or via SFTP.

## Overview

The File Management system allows you to:

- View and edit server files
- Upload/download files
- Create folders and archives
- Set file permissions
- Manage configuration files

## Getting Started

### 

<Steps>
  <Step title="Accessing File Manager">
    1. Log in to [panel.xgamingserver.com](http://panel.xgamingserver.com)
    2. Select your game server from the dashboard
    3. Click "File Manager" in the top bar

       ![File Sv](/SVG/File.svg)
  </Step>
  <Step title="Navigating Files">
    - Click folders to navigate
    - Use breadcrumbs at top to track location
    - Current path: /home/container/
  </Step>
  <Step title="Basic File operations ">
    **To create a new folder**:

    1. Click "New Folder" button
    2. Enter folder name
    3. Click "Create"

    **To upload files:**

    1. Click "Upload" button
    2. Select files from your computer
    3. Wait for completion
  </Step>
  <Step title="Editing files">
    1. Locate the file (e.g., [server.properties](http://server.properties))
    2. Click the file name
    3. Make changes in the editor
    4. Click "Save"
    5. Restart server if needed
  </Step>
</Steps>

## Advanced Features

### 

<AccordionGroup>
  <Accordion title="File Permissions " icon="files">
    1. Right-click any file/folder
    2. Select "Change Permissions"
    3. Set numeric value (e.g., 755 for executables)
    4. Click "Update"

       ![Perm Sv](/SVG/Perm.svg)
  </Accordion>
  <Accordion title="Compressing Files" icon="compress">
    1. Select files/folders with checkboxes
    2. Click "Compress" button
    3. Choose format (ZIP/TAR)
    4. Name the archive
    5. Click "Compress"
  </Accordion>
</AccordionGroup>

## Common File Locations

| Game      | Important Files                             |
| --------- | ------------------------------------------- |
| Minecraft | `server.properties`, `/plugins/`, `/world/` |
| Rust      | `server.cfg`, `/oxide/`, `/save/`           |
| ARK       | `Game.ini`, `/ShooterGame/Saved/`           |
| FiveM     | `server.cfg`, `/resources/`                 |

## Troubleshooting

### File Upload Issues

- Check available disk space
- Verify file permissions
- Ensure correct file format
- Ensure you're not uploading more than 100MB

### Permission Errors

1. Check current permissions
2. Contact support if persists

## Pro Tips

- Always back up before editing
- Use SFTP for bulk transfers
- Compress large files before upload
- Restart server after config changes

For advanced file management, consider using [SFTP](/game-panel/sftp) for faster transfers.

Need help? Contact us via [Discord](https://discord.gg/Jx5KjXTsRS).


================================================
FILE: game-panel/game-swap.mdx
================================================
---
title: "Server Type Selection"
---

<Info>
  This guide is for Minecraft servers
</Info>

![X Gaming Server Versions Sv](/images/XGamingServerVersions.svg)

_Choose the right Minecraft server software for your needs_

## **Overview**

This guide helps you navigate XGamingServer's supported Minecraft server types, including **Vanilla**, **Modded**, and **Optimized** variants. Use the filters below to find your ideal setup.

## **Categories**

### **1. Recommended (Most Popular)**

| **Type**     | **Key Features**       | **Ideal For**             |
| :----------- | :--------------------- | :------------------------ |
| **Vanilla**  | Official Mojang builds | Pure gameplay, no mods    |
| **Paper**    | Performance-optimized  | Large servers, anti-lag   |
| **Fabric**   | Lightweight modding    | Custom clientside mods    |
| **Forge**    | Heavy mod support      | Modpacks, tech/magic mods |
| **Velocity** | Proxy network          | Multi-server networks     |

### **2. Established (Proven Stability)**

| **Type**       | **Version Support** | **Notes**                         |
| :------------- | :------------------ | :-------------------------------- |
| **Purpur**     | 31 MC versions      | Paper fork with extra features    |
| **Pufferfish** | 15 MC versions      | Optimized for large player counts |
| **Spigot**     | 51 MC versions      | Classic plugin support            |
| **BungeeCord** | 21 MC versions      | Legacy proxy system               |

### **3. Experimental (Cutting-Edge)**

| **Type**   | **Risk Level** | **Use Case**                  |
| :--------- | :------------- | :---------------------------- |
| **Folia**  | High           | Multi-threaded chunk handling |
| **Quilt**  | Medium         | Fabric alternative            |
| **Canvas** | High           | Rendering engine mods         |

### **4. Miscellaneous (Specialized)**

| **Type**          | **Purpose**                |
| :---------------- | :------------------------- |
| **Arclight**      | Bukkit/Forge hybrid        |
| **Legacy Fabric** | Older mod support          |
| **Leaves**        | Paper fork with QoL tweaks |

### **5. Limbo (Beta/Unstable)**

_For testing only - not production-ready_

- LooliPl Limbo
- NanoLimbo

## **Version Support Matrix**

| **Server Type** | **Supported MC Versions** | **Total Builds** |
| :-------------- | :------------------------ | :--------------- |
| Vanilla         | 1.0 - 1.20.x (741)        | 741              |
| Fabric          | 1.14 - 1.20.x (384)       | 26,792           |
| Paper           | 1.8.x - 1.20.x (44)       | 4,085            |

## **Choosing Your Server Type**

1. **Performance Needs**
   - Small servers: Vanilla/Spigot
   - 50\+ players: Paper/Purpur
   - 100\+ players: Pufferfish/Folia
2. **Mod Requirements**
   - Client-side: Fabric/Quilt
   - Server-side: Forge
   - Hybrid: Arclight
3. **Network Setup**
   - Single server: Paper
   - Multi-server: Velocity \+ BungeeCord

## **Best Practices**

✅ **Match versions** - Server/client must match exactly\
✅ **Test updates** - Use cloned servers for major version jumps\
✅ **Monitor builds**

## **Troubleshooting**

| **Issue**        | **Likely Fix**                   |
| :--------------- | :------------------------------- |
| Mods not loading | Verify server type compatibility |
| Version mismatch | Check build numbers in console   |
| Plugin conflicts | Test with clean install first    |

---

<Tip>
  Need personalized recommendations? [Join our Discord](https://discord.gg/Jx5KjXTsRS) with your server goals\! 🛠️
</Tip>


================================================
FILE: game-panel/ip-configuration.mdx
================================================
---
title: "IP Configuration Guide"
description: "Understanding different IP configurations"
icon: "globe"
---

# IP Configuration Guide

This documentation will help you understand how to use the IP Configuration Guide feature on XGamingServer.

## Overview

The IP Configuration Guide feature allows you to...

## Getting Started

1. Log in to your [XGamingServer control panel](https://panel.xgamingserver.com)
2. Select your game server
3. ...

## More Information

For more detailed instructions, examples, and troubleshooting, please refer to our comprehensive guide.

## Related Guides

<CardGroup cols={2}>
  <Card title="Game Panel Overview" icon="server-tower" href="./overview">
    Learn about the control panel
  </Card>
  <Card title="SFTP Connection" icon="network-wired" href="./sftp-connection">
    Connect to your server using SFTP
  </Card>
</CardGroup>



================================================
FILE: game-panel/overview.mdx
================================================
---
title: "Game Panel Overview"
description: "Getting started with the XGamingServer game panel"
icon: "server-tower"
---

# XGamingServer Game Panel Overview

The XGamingServer game panel provides a comprehensive interface for managing your game servers. This guide will help you understand the key features and navigation of the control panel.

## Dashboard Overview

<Frame>
  <img src="/images/game-panel/dashboard-overview.jpg" alt="XGamingServer Dashboard" />
</Frame>

The main dashboard gives you a quick overview of your servers, including:

- Active servers and their current status
- CPU and RAM usage statistics
- Quick access to restart, stop, and start functions
- Recent activity log
- Scheduled tasks and backups

## Key Features

<CardGroup cols={2}>
  <Card title="Server Management" icon="sliders" href="./server-connection">
    Start, stop, restart, and monitor your game servers
  </Card>
  <Card title="File Management" icon="folder-tree" href="./file-management">
    Upload, download, and edit server files through the browser
  </Card>
  <Card title="Backup System" icon="database" href="./backups">
    Schedule and manage server backups
  </Card>
  <Card title="Game Swap" icon="arrows-rotate" href="./game-swap">
    Change games without losing your server
  </Card>
</CardGroup>

## Navigation Guide

The XGamingServer panel is organized into several main sections:

### 1. Server List

The left sidebar displays all your servers. Click on any server to access its management interface.

### 2. Console

The console tab shows real-time server output and allows you to enter server commands directly.

<Frame>
  <img src="/images/game-panel/console-view.jpg" alt="Server Console" />
</Frame>

### 3. File Manager

The file manager allows you to:
- Browse server files
- Upload new files
- Download existing files
- Edit configuration files directly in the browser
- Manage file permissions

### 4. Databases

If your server uses databases, you can manage them from this section:
- Create new databases
- View connection details
- Manage database users

### 5. Schedules

Create automated tasks such as:
- Server restarts
- Backup creation
- Custom commands execution

### 6. Users

Manage user access to your server, including:
- Adding sub-users
- Setting permissions
- Managing API credentials

## Getting Help

If you need assistance with the control panel:

1. Check our [knowledge base](https://help.xgamingserver.com)
2. Use the built-in support ticket system
3. Join our [Discord community](https://discord.gg/xgamingserver)
4. Contact support via email at support@xgamingserver.com

## Next Steps

<CardGroup cols={3}>
  <Card title="SFTP Connection" icon="network-wired" href="./sftp-connection">
    Connect to your server using SFTP
  </Card>
  <Card title="Backup System" icon="database" href="./backups">
    Set up automatic backups
  </Card>
  <Card title="Restart Schedules" icon="clock" href="./restart-schedules">
    Configure automated restarts
  </Card>
</CardGroup>



================================================
FILE: game-panel/Plugins-and-mods.mdx
================================================
---
title: "Managing Plugins and Modpacks"
---

The XGamingServer control panel provides powerful tools for managing mods on your game servers, including dedicated tabs for **Plugins** and **Modpacks**. These features simplify the process of installing, configuring, and maintaining mods without manual file uploads.

---

## Overview

- **Plugins Tab**:
  - Focuses on installing individual mods (plugins) for your server.
  - Allows you to filter mods based on provider, plugin loader, and Minecraft version.
- **Modpacks Tab**:
  - Enables you to install pre-configured modpacks (collections of mods) from trusted sources like Modrinth or CurseForge.
  - Simplifies setting up complex modded servers by handling dependencies automatically.

<info>
  This guide assumes you’re using a Minecraft server with Paper as the plugin loader. Adjust settings as needed for other games or loaders.
</info>

---

## Key Features

### Plugins Tab

#### Filters and Options

1. **Provider**:
   - Selects where mods are sourced from (e.g., Modrinth, CurseForge).
2. **Page Size**:
   - Controls how many mods are displayed per page.
3. **Plugin Loader**:
   - Ensures compatibility with your server’s mod loader (e.g., Paper, Forge, Fabric).
4. **Minecraft Version**:
   - Filters mods based on your server’s Minecraft version.
5. **Search Query**:
   - Searches for specific mods by name or keyword.

#### Workflow

1. Filter mods based on your server’s configuration.
2. Search for the desired mod.
3. Click **Install** to add the mod to your server.

### Modpacks Tab

#### Filters and Options

1. **Provider**:
   - Selects where modpacks are sourced from (e.g., Modrinth, CurseForge).
2. **Page Size**:
   - Controls how many modpacks are displayed per page.
3. **Search Query**:
   - Searches for specific modpacks by name or keyword.

#### Workflow

1. Filter modpacks based on your server’s configuration.
2. Search for the desired modpack.
3. Click **Install** to add the modpack to your server.

---

## Step-by-Step Guide

### Installing Mods via the Plugins Tab

#### Step 1: Access the Plugins Tab

1. Log in to the [Pterodactyl Panel](https://your-ptero-domain.com).
2. Select your server from the server list.
3. Navigate to the **Plugins** tab in the server dashboard.

#### Step 2: Configure Filters

1. **Provider**: Choose the source provider (e.g., Modrinth).
2. **Page Size**: Set the number of mods displayed per page.
3. **Plugin Loader**: Select your server’s mod loader (e.g., Paper).
4. **Minecraft Version**: Ensure the correct Minecraft version is selected.
5. **Search Query**: Enter keywords to find specific mods.

#### Step 3: Install the Mod

1. Browse through the list of available mods.
2. Click **Install** next to the desired mod.
3. Wait for the installation process to complete.

### Installing Modpacks via the Modpacks Tab

#### Step 1: Access the Modpacks Tab

1. Log in to the [Pterodactyl Panel](https://your-ptero-domain.com).
2. Select your server from the server list.
3. Navigate to the **Modpacks** tab in the server dashboard.

#### Step 2: Configure Filters

1. **Provider**: Choose the source provider (e.g., Modrinth).
2. **Page Size**: Set the number of modpacks displayed per page.
3. **Search Query**: Enter keywords to find specific modpacks.

#### Step 3: Install the Modpack

1. Browse through the list of available modpacks.
2. Click **Install** next to the desired modpack.
3. Wait for the installation process to complete.

---

## Managing Installed Mods

After installing mods or modpacks, you can manage them directly from the respective tabs.

### Updating Mods/Modpacks

1. Go to the **Plugins** or **Modpacks** tab.
2. Check for updates next to each installed item.
3. Click **Update** to install the latest version.

### Removing Mods/Modpacks

1. Go to the **Plugins** or **Modpacks** tab.
2. Find the item you want to remove.
3. Click **Uninstall** to remove it from your server.

<warning>
  Always back up your server before updating or removing mods/modpacks to prevent data loss or conflicts.
</warning>

---

## Troubleshooting Common Issues

### Issue: Mod Not Working After Installation

- **Cause**: Missing dependencies or incorrect configuration.
- **Solution**:
  1. Check the mod’s documentation for required dependencies.
  2. Verify configuration files are set up correctly.

### Issue: Server Crashes After Installing a Mod/Modpack

- **Cause**: Incompatible or corrupted mod/modpack.
- **Solution**:
  1. Uninstall the problematic mod/modpack immediately.
  2. Restore your server from a backup if necessary.

### Issue: Mods/Modpacks Not Showing in the List

- **Cause**: Your game server may not support mods/modpacks, or the feature is disabled.
- **Solution**:
  1. Verify that your game supports mods/modpacks.
  2. Contact support if the feature is unavailable.

---

## Best Practices

- **Filter Properly**: Always filter mods/modpacks by provider, Minecraft version, and plugin loader to ensure compatibility.
- **Test Updates**: Before updating mods/modpacks, test them on a staging server to avoid unexpected issues.
- **Backup Regularly**: Use the Pterodactyl Panel’s built-in backup tools to protect your server data.

---


================================================
FILE: game-panel/restart-schedules.mdx
================================================
---
title: "Configuring Server Restart Schedules"
description: "How to set up automatic server restarts and scheduled tasks"
icon: "clock"
---

# How to Create Schedules on XGamingServer

Whether you want to restart your server every night, run a backup, or execute a custom command at a specific time — **Schedules** make that magic happen. Here’s a step-by-step guide to creating schedules in your XGamingServer panel.

---

<Steps>
  <Step title="Log into the Panel">
    1. Go to [panel.xgamingserver.com](https://panel.xgamingserver.com)
    2. Log in with your credentials.
    3. Click on your **server** to open its dashboard.
  </Step>
  <Step title="Open the Schedule Section">
    1. On the top bar, click **Schedules**.
    2. Hit the **Create Schedule** button.

    ![Screenshot2025 04 07123337 Pn](/images/Screenshot2025-04-07123337.png)
  </Step>
  <Step title="Configure Your Schedule">
    ![image.png](/image.png)

    Fill in the required fields:

    - **Schedule Name**: e.g. `Daily Restart`
    - **Enabled**: Toggle ON to activate immediately
    - **Only When Online**: Optional — use if schedule should only run while the server is online
    - **Cronjob Time**: Input the CRON expression that defines when the task runs

    > 💡 Use [crontab.guru](https://crontab.guru/) if you're new to CRON syntax.

    Example for daily at 3AM: `0 3 * * *`
  </Step>
  <Step title="Add Tasks">
    ![image.png](/image.png)

    Once the schedule is created, you'll be taken to the **task list**.

    1. Click **"New Task"**.
    2. Choose an **action**:
       - `Send Power Action` – e.g., restart, stop, start
       - `Send Command` – run a specific command
       - `Create Backup` – (if backup is available for your server)
    3. Set a **Delay (in seconds)** — if you want it to wait a bit before running. For example:
       - Task 1: Stop server (0 sec)
       - Task 2: Start server (10 sec)
    4. Click **"Create Task"**.

    💡 _Tip: For a daily restart, create two tasks: Stop → Start, with 10–30s delay between them._

    ![image.png](/image.png)
  </Step>
  <Step title="Save and Wait">
    That’s it\! The schedule will now run according to the CRON time you set. You can always:

    - **Edit** the schedule or tasks.
    - **Enable/disable** schedules.
    - **Manually run** the schedule with the ▶️ button if you want to test it.
  </Step>
</Steps>

---

## Common Examples

| Task                 | CRON           | Description                   |
| :------------------- | :------------- | :---------------------------- |
| Daily restart at 3AM | `0 3 * * *`    | Stops and starts server daily |
| Every 6 hours        | `0 */6 * * *`  | Runs every 6 hours            |
| Every Friday at 10PM | `0 22 * * 5`   | Weekly Friday night task      |
| Every 15 mins        | `*/15 * * * *` | For fast auto-tasks           |

---

## Need Help?

If something breaks or you’re unsure, hit up support or our Discord — we got you 👊

---

_(The content below from "⚡ Schedule Examples and What You Can Do" can be included here or on a separate page as needed)_

# Schedule Examples and What You Can Do

Schedules on XGamingServer give you powerful automation — from server restarts to running backups or even sending commands in-game. Below are real-world examples and use cases to inspire how you can use them effectively.

## Auto Restart Server

Keeping your server fresh and lag-free is easy with a daily restart.

- **CRON**: `0 4 * * *`
